id,title,authors,year,venue,search_string
1,Automatic Generation of Bug Reports Using Large Language Models: An Evaluation in a Software Institute,"Chaves, Lennon Correa; Gonzaga, David; Tiago, Leonardo; Silva, Ana Paula; Oliveira, Flávia",2025,Brazilian Symposium on Software Quality,String A
2,LLM-BRC: A large language model-based bug report classification framework,"Du, Xiaoting; Liu, Zhihao; Li, Chenglong; Ma, Xiangyue; Li, Yingzhu; Wang, Xinyu",2024,Software Quality Journal,String A
3,Exploring Fine-Grained Bug Report Categorization with Large Language Models and Prompt Engineering: An Empirical Study,"Koyuncu, Anil",2025,ACM Transactions on Software Engineering and Methodology,String A
4,Can LLMs Demystify Bug Reports?,"Plein, Laura; Bissyande, Tegawendé",2023,ArXiv,String A
5,ChatBR: Automated Assessment and Improvement of Bug Report Quality Using ChatGPT,"Bo, Lili; Ji, Wangjie; Sun, Xiaobing; Zhang, Ting; Wu, Xiaoxue; Wei, Ying",2024,2024 39th IEEE/ACM International Conference on Automated Software Engineering (ASE),String B
6,Can We Enhance Bug Report Quality Using LLMs?: An Empirical Study of LLM-Based Bug Report Generation,"Acharya, Jagrit; Ginde, Gouri",2025,Proceedings of the 29th International Conference on Evaluation and Assessment in Software Engineering,String B
7,Security Bug Report Classification: A Comparative Study of Convolutional Neural Networks and Large Language Models,"Dawood, Riad; Abdalhamid, Samia; Abdalkareem, Rabe",2026,2026 IEEE 5th International Maghreb Meeting of the Conference on Sciences and Techniques of Automatic Control and Computer Engineering (MI-STA),String A
8,Graph Neural Network vs. Large Language Model: A Comparative Analysis for Bug Report Priority and Severity Prediction,"Acharya, Jagrit; Ginde, Gouri",2024,Proceedings of the 20th International Conference on Predictive Models and Data Analytics in Software Engineering,String A
9,Cupid: Leveraging ChatGPT for More Accurate Duplicate Bug Report Detection,"Zhang, Ting; Irsan, Ivana Clairine; Thung, Ferdian; Lo, David",2023,ArXiv,String A
10,Feedback-Driven Automated Whole Bug Report Reproduction for Android Apps,"Wang, Dingbang; Zhao, Yu; Feng, Sidong; Zhang, Zhaoxu; Halfond, William G. J.; Chen, Chunyang; Sun, Xiaoxi-ang; Shi, Jiangfan; Yu, Tingting",2024,Proceedings of the 33rd ACM SIGSOFT International Symposium on Software Testing and Analysis,String B
11,Automatic Generation of Test Cases based on Bug Reports,,,,String A
12,Prompting Is All You Need: Automated Android Bug Replay with Large Language Models,,,,String A
13,Large Language Models are Few-shot Testers: Exploring LLM-based General Bug Reproduction,,,,String B
14,The Journey to Quality: Understanding and Improving Defect Reporting,,,,String B
15,An Analysis of the Automatic Bug Fixing Performance of ChatGPT,,,,String A
16,A Comparative Study of Contemporary Learning Paradigms in Bug Report Priority Detection,,,,String A
